,0
482,"value__agg_linear_trend__attr_""stderr""__chunk_len_50__f_agg_""min"""
483,"value__agg_linear_trend__attr_""stderr""__chunk_len_50__f_agg_""mean"""
484,"value__agg_linear_trend__attr_""stderr""__chunk_len_50__f_agg_""var"""
485,"value__augmented_dickey_fuller__attr_""pvalue""__autolag_""AIC"""
486,value__number_crossing_m__m_0
487,value__number_crossing_m__m_-1
488,value__number_crossing_m__m_1
489,value__ratio_beyond_r_sigma__r_2.5
490,value__ratio_beyond_r_sigma__r_3
491,value__ratio_beyond_r_sigma__r_5
492,value__ratio_beyond_r_sigma__r_6
493,value__ratio_beyond_r_sigma__r_7
494,value__ratio_beyond_r_sigma__r_10
495,value__count_above__t_0
496,value__count_below__t_0
497,value__mean_n_absolute_max__number_of_maxima_7
